"","Pax5","CD14","EOMES","MHC-II","CD30","CCR5","CD4","CD8","MHC-I","CD25","CD57","Tim3","PD-L2","pStat1","CD163","PD-1","B2M","CCR4","CCR7","Tbet","PD-L1","FoxP3","CXCR5","CD161","CD45RO","GranzymeB","CD73","CD33","CD3","CD68","pS6","IRF4","ki-67","CD15","CD56","CD16"
"6613",2.40701451004271,-0.177196424938178,-0.674876731272572,0.731570685355422,-0.160216509428483,-0.329566539488726,-0.461412689713713,-0.31805199057334,0.40665122263036,-0.212763325268216,-0.350953920567128,-0.359718514370874,-0.111344087716834,-0.539778301198443,-0.219257799806081,-0.123842096897968,0.0665930771980502,-0.47927937063303,0.211041553393554,-0.505661788432406,-0.155037106055385,-0.375673121875999,2.9965092114554,-0.302927971535895,-0.380157441512355,-0.396490485264885,-0.119952707323543,-0.41793833140476,-0.344266863482029,-0.569766385595841,-0.522499851362333,-0.0624602834794192,-0.275473055355518,-0.270187482071815,-0.306010785951252,-0.587773032794624
"6615",0.171039127574766,-0.520414324873471,0.168934376301758,1.12927936268901,-0.159689284224132,1.02696449525394,1.98168461961106,-0.317531671176093,-0.07040292678825,-0.213410823075071,-0.351254775674247,-0.359171777020443,-0.110494231638089,2.02267977968258,-0.219055511778453,-0.123834579759804,-0.211943863785776,0.0743314155864044,-0.260778137046061,-0.505216933326046,-0.154621429150872,1.30652417342463,-0.325533330089557,-0.303214954536001,-0.380053796320223,1.50360347588875,-0.133272674346468,-0.417720786992189,-0.344542689314534,1.92748714555084,2.34071245834579,2.72291966995889,-0.274675859178224,-0.270177749334039,-0.30576479945591,-0.588576762008526
"6616",-0.337339311047827,-0.520567130137972,1.56798534829179,-0.192097896774829,0.571390083108447,1.07764426696165,0.212247333294236,1.4264853102567,0.838606845268705,-0.212194639804188,3.49090518256532,0.728127067825432,-0.108905686318526,-0.539514977942857,-0.21900247761378,-0.123287187946514,-0.552947206404859,-0.480998046540668,-0.261948071973229,1.47604332433441,-0.154907350062478,-0.376017873773658,-0.325790448585174,-0.302116939089074,-0.380298311734382,2.21416023153028,-0.131571727831372,-0.418180130306929,-0.344615664580068,-0.861466847977098,-0.524044613304019,-0.292908889514215,-0.275532036025153,-0.270201737308269,-0.066165755102351,-0.00966674437288255
"6617",-0.321740927811154,-0.520571575603564,1.48719181429704,-0.242914552519697,0.189354178204946,0.807542756593307,-0.264214770471149,1.27250178985188,0.971051055126623,-0.21225833154983,3.34191372021128,0.409004288673939,-0.10898642253442,-0.538890396404067,-0.218984066456232,-0.123585375192568,0.326275263613905,-0.480847565413752,-0.261905014398479,2.25310015146948,-0.154866784157697,-0.375043755396692,-0.325694456645805,-0.300938550794629,-0.380354990459687,3.20366346377785,-0.122440969922187,-0.418186683001502,-0.345137263776309,-0.154872287984522,-0.52357793311421,-0.292343810094996,-0.2754659989055,-0.27017597686133,1.80834995109448,0.60473267968357
"6621",0.364191465597972,1.97879792949171,0.704369433225071,0.856419725472704,-0.159900685987074,-0.328585453379527,1.44190427613308,-0.31706593476357,1.54833467377698,-0.213026310532499,-0.0844758106808644,2.64961629487042,-0.108840522836014,3.25125848275338,3.25711906259276,-0.12286005677028,1.61107644953706,0.196093849214317,-0.261647044924296,-0.504657174115163,-0.154002986344697,1.66920149810124,-0.325534395096247,-0.302902501712411,1.85386534843378,-0.39644516593861,-0.136486998251997,3.98444845784041,-0.343934342040575,2.69689463077954,2.7552515648276,0.916921692460007,0.370836875710016,-0.227607065251082,-0.305542802158875,-0.588321868926698
"6622",2.39325635438776,-0.0992763912194404,-0.696790235339689,0.750766611070878,-0.160213228422683,-0.329648937660471,-0.461483865900506,-0.31822799185838,-0.883790307993826,-0.213171244248781,-0.351326881808012,-0.3596957834717,-0.111492248824318,-0.540338737777686,-0.219171787554672,-0.123702024428179,-0.772453558269713,-0.478583778734956,-0.257379619014758,-0.505694636834839,-0.155069004750233,-0.376121029367515,2.77809880127806,-0.303231163362215,-0.380293000975453,-0.396563358871924,-0.120472210554574,-0.418049303175407,-0.344487315466219,-0.927234721874758,-0.523241021361301,-0.289510305962416,-0.275474818684307,-0.2703238417195,-0.305975030101791,-0.587752297149503
"6624",1.89938278441714,-0.518185828387905,-0.313287234223187,0.891235865354607,-0.15990777430573,-0.32924239342441,-0.461290683384795,-0.317786880959684,1.80429670576018,-0.210147413229131,-0.350835044652966,-0.359789012240287,-0.111267147687762,-0.518202430337538,-0.219130175003474,-0.122595105624432,1.79403259135622,-0.256171094630163,0.200394090542986,-0.505385377638592,-0.155012720221954,-0.374745056502606,3.16024439818172,-0.302173706519201,-0.380165001048303,-0.396533737467957,-0.0966967089455278,-0.418054999408836,-0.344503368215739,-0.20938275619685,-0.287859939546906,-0.185051941128715,-0.275434522999465,-0.270028637269081,-0.305972751214571,-0.588416978701884
"6625",0.254144816638973,-0.52031582884421,0.728018821583982,1.93833827371345,0.364773536500683,1.11726903338157,0.498587995957994,-0.317463131784721,0.558809650192298,-0.213086489041767,-0.350915185319802,4,-0.110611299844467,1.84222301659332,-0.21647802565842,-0.123940846132922,0.289393637787783,1.57458992909584,-0.261265244199519,-0.505349785151758,-0.154869233215062,0.582099824942479,-0.325645590037203,-0.303311035607573,-0.379650835143059,-0.396570037009963,-0.136850367406667,2.44354134131296,-0.344731483196141,0.922414062196564,2.96388529325406,2.19316106351783,0.831719054858255,-0.270103567858504,-0.305749967725057,-0.588535405224383
"6630",-0.402955924837494,-0.520546916225562,1.19857974069495,-0.70626540510197,-0.159400377807885,-0.20526440020095,-0.460765834258857,0.402870398100214,0.973705362893907,-0.212821522930828,2.49995108571386,1.1881755533079,-0.109811605546465,-0.537393468022922,-0.218997426979453,-0.123370422625876,0.888517011602508,-0.480445484464695,-0.26163348805313,2.82503573642498,-0.154462637419788,0.00957986458126217,-0.325340062333859,3.10865931013769,-0.38006775014141,2.6694766358075,-0.126827127534758,-0.418069521570664,-0.344569185476774,0.680932029061431,-0.463099453270009,-0.290590281416302,-0.275290103790692,-0.270111184609519,3.35376356672011,1.31759372512708
"6632",-0.304115302820856,-0.520569876845821,1.84365708171119,-0.013331380077596,1.3970726100914,4,0.834730113464895,1.97034412823174,1.09354546561436,-0.212210493677233,3.59795172775731,0.416173544214205,-0.108624928570591,-0.539534137659101,-0.218992041736796,-0.123301580826126,0.0157587968525622,-0.481055660541767,-0.261917761724804,2.31761164747623,-0.154782288565063,-0.375424608888435,-0.325734885240559,-0.302010641367978,-0.380350117043798,2.75450301186121,-0.12734745625192,-0.418270849115147,-0.344872167371143,-0.669402867701937,-0.523845152882666,-0.29255571302991,-0.275512417145125,-0.270230465682344,0.727663007686014,1.38046483644924
"6634",-0.47098719416432,-0.520634428810347,1.65631159582116,-0.808634797613909,-0.160517953226294,-0.329090563379114,-0.461437687207844,-0.317621100511685,0.0684417044850139,-0.21220236601924,-0.351181616467264,-0.355522215958631,-0.111193284807199,-0.537760262249804,-0.219118140957197,-0.123997858257268,0.209985611507703,-0.480640921244814,-0.260731236055261,1.93844208284951,-0.154630177870668,-0.215485553289919,-0.325562462105173,2.34425276111617,-0.380050680109725,-0.395878878998978,-0.135703030485137,-0.417692360137146,-0.344528456666191,0.251644866828191,-0.185428226571474,-0.290751421209407,-0.275176721925586,-0.270202548841212,4,-0.588355139883615
"6635",0.321811916150531,-0.519570165696671,0.668235129863753,1.18456262202343,-0.159609018543677,-0.328429018976834,0.838814012997357,-0.31743705056368,1.30303662644221,-0.21309663409413,-0.204437739946949,0.901528274059518,-0.109583851843146,3.11848546131149,-0.217832557080902,-0.12351904016846,1.05782370697399,0.308556801292189,-0.261520672057656,-0.505194198084108,-0.154481058916343,0.909497178587169,-0.325484927333751,-0.302970811213109,-0.378962299273282,-0.396414839703754,-0.136290709588024,1.37721316082363,-0.344246359188977,2.38895261472413,1.67848818890264,0.351966461605156,-0.274899466883914,-0.269993350741242,-0.305815833466572,2.35692997934604
"6642",2.23051196375905,-0.197783782718008,-0.0553743552954349,1.25474482804506,-0.159518549980878,-0.329196775996574,-0.461460540784668,-0.318105593179668,0.792901752282678,-0.21280010159978,-0.351385281182565,-0.359766580567079,-0.111664942102656,-0.53898458492397,-0.219246351572578,-0.123895697708786,0.614672579155486,0.751709911437597,-0.257518796340181,-0.505540685127808,-0.154959695894857,-0.375434593891124,2.0797149550738,-0.303166488495001,-0.380264818605812,-0.396583403267611,-0.127968010189497,-0.418195006364077,-0.344892582602544,-0.276739305349231,-0.35385746108388,-0.223615579639313,-0.275327168888896,-0.270054633289054,-0.305937293142248,-0.58812258758697
"6644",-0.940397045584121,-0.520292229895167,-0.983243753002628,-0.947589026754902,-0.160293306316065,-0.329528782463701,-0.461719241969679,-0.318598918637793,-1.07006235504924,-0.213136800798146,-0.351563931044162,-0.359533029553187,-0.109560969887095,-0.540470701080274,-0.218835275518959,-0.123056394769446,-1.03417239683416,-0.480643365104791,-0.262170077856042,-0.505765857374632,-0.154539431130479,-0.375620237587736,-0.325723712629283,-0.303382173376802,-0.379333977798282,-0.396705354952594,-0.138565388055529,-0.418025218195515,-0.345273808182465,-0.50064813457869,-0.524055411443259,-0.293269487674503,-0.275535996003702,-0.269240528711496,-0.305671728341021,1.50657021099711
"6651",0.296111044888492,2.15403660557287,0.467637485203349,1.3282010126447,-0.159679985562976,-0.328345050207762,1.74787124205244,-0.318034664082323,1.26920335861776,-0.213089173642239,-0.351470371209045,0.197967818967433,-0.110870841107622,1.65174714042767,-0.217116856008602,-0.123741071920647,0.967583494491248,0.677804582944871,-0.262129890448764,-0.50563779979305,-0.153697686817105,-0.37270568420303,-0.325798343253339,-0.303142070861626,1.9890976891317,-0.396746387175686,-0.136123485058588,2.76559180561139,-0.344900795495988,1.33215644566593,-0.333489572777619,-0.292591670117791,-0.275111124772773,-0.26943957973561,-0.305905745646311,-0.526200456030209
"6657",0.402314680178611,2.09274500173637,0.427197942770087,0.923033734423838,-0.159861383404815,-0.328832024520464,1.21708568062645,-0.317977400219534,1.34288864561387,-0.213197133346354,-0.35134850706662,0.395676853677309,-0.110285588270433,2.49847509639934,-0.15986269918179,-0.123432732615464,1.17292089519833,0.0590437073166728,-0.26209368952876,-0.5053724411346,-0.153652422647288,0.586589795604458,-0.325726949513275,-0.303074939524747,1.87184505325798,-0.396620038709157,-0.137392430335755,3.27900681724918,-0.344907970163967,2.042808641578,1.93290237855595,-0.216038074930395,-0.228212282731466,-0.269267600174955,-0.305787031524143,-0.587910162434681
"6661",-0.695661792995557,-0.393847951066743,-0.511955482252873,-0.70584967313359,-0.156932870137843,0.665399824458747,-0.461403327363256,-0.318101875912522,-0.293711713730895,-0.21206978266261,0.215928340222686,1.11593914519109,4,-0.238724183022447,1.01622865704574,4,-0.333308666167333,1.85990361315859,2.65376857060458,-0.438119551992668,4,2.55020300812219,1.74379888937315,0.794622541733471,2.22456310224486,-0.396426485026909,-0.132941940948591,-0.390138811024051,-0.344158061777228,1.31098763129173,-0.517905576362,-0.292407657795725,-0.275176360622997,4,2.2110081231193,1.99733066378379
"6664",0.116077599148619,2.20541268176303,-0.0481916639088677,1.27924536518582,-0.159768285827269,-0.329125050273603,2.53497912129451,-0.317964596858818,1.11649223948571,-0.213403005785624,-0.351566950786595,4,-0.110211465781306,0.853429118421146,4,-0.12373180762572,0.864048181640921,0.376885830055035,-0.26255692112578,-0.505608845213569,-0.153929304984218,0.387272678580342,-0.32590490620031,-0.30336909355311,1.33986722156881,-0.396741714581797,-0.138028759673547,0.968335517662852,-0.345663683377681,1.99996750086614,1.85314116583524,-0.290957467751299,-0.274652577929117,-0.269747107427566,-0.305752710070222,-0.587996611042836
"6669",0.20251144881988,2.05199551433356,0.161117278313137,1.33880139084767,-0.159428835361054,-0.281197612490745,-0.407905137477074,-0.318113595251824,1.08210311992095,-0.213204755564628,-0.351433121271945,-0.0786129194277811,-0.110741974718831,0.441198966110858,-0.217888214564557,-0.123638358230737,1.11001803833624,0.518572999501572,-0.261967097489726,-0.505672574458782,-0.154591964365334,-0.352459258224524,-0.325836480970582,-0.303155320867091,-0.377766587978734,-0.396706871686704,-0.137018815180989,2.37721622031421,-0.345087147802979,1.30058997780429,2.77271745116689,-0.289966458394152,-0.274738767890701,-0.269498697701333,-0.30594845110106,-0.586916509069543
"6670",1.70367439350549,-0.518580433993374,-0.464048444473605,1.12690773199435,-0.159686770097217,-0.329020055684167,-0.461543000986483,-0.317793294861378,1.87635855042852,-0.212358675599195,-0.351334465708709,-0.359851930763442,-0.111086138192762,-0.537110308989817,-0.21907310698125,-0.122570086569172,1.7359200377797,0.0598263915582721,0.336839030888936,-0.505276657080309,-0.154829358798109,-0.375617567502803,-0.316594932699957,-0.302240679894753,-0.380235005991297,-0.396574817403618,-0.127043882460692,-0.418123952568824,-0.344720526312631,-0.324486044515069,-0.494641051266867,-0.291238204816956,-0.275435123840597,-0.269796570129909,-0.306005511106578,-0.588257996981387
"6671",0.167058725669441,2.25689570012989,-0.961906427693073,0.696915493622728,-0.160357718701167,-0.32960158139569,-0.461216808929768,-0.318622182162154,-0.708213666468415,-0.21322668195892,-0.35165422072897,-0.359299509800783,-0.111167287509945,-0.540846051029179,-0.218879649670787,-0.124131417645805,0.413905447339801,-0.479388549010781,-0.262565895428623,-0.505883486546472,-0.154964388724713,-0.376329284765293,-0.326111614176327,-0.303411620947427,-0.379539882252369,-0.39670717525856,-0.137987674592208,0.399934689884246,-0.345863652095203,-0.541639690464331,-0.259749067114074,-0.293002132485517,-0.27543755346043,-0.269807808309784,-0.306088772133695,1.59329893036695
"6672",-0.942040357230568,-0.520390591308968,-0.948156181229952,-0.896536625790444,-0.160276844110276,-0.329232172398018,-0.461740481367592,-0.318634990623634,-1.06936277640085,-0.213113390454864,-0.351241789005947,-0.359115249675815,-0.107632225522628,-0.540429625844198,-0.21875857924849,-0.121515625018861,-1.03345658481321,-0.45131075827913,-0.261865578768751,-0.505752103719513,-0.153308733612901,-0.374988603444487,-0.325421338223004,-0.303267502144745,-0.187718902041731,-0.396675419833506,-0.136852605033774,-0.417829480480272,-0.345730871079495,-0.695503312550696,-0.524113709219357,-0.293214300556789,-0.275477341966402,3.11866725594704,-0.305139432293135,1.94141874739868
"6677",2.27167799658568,-0.337594193334582,-0.736998513946308,0.824909151651485,-0.160224592002227,-0.329524902853358,-0.461579310415365,-0.318338635174593,0.498059076344458,-0.212866813088666,-0.351472085681662,-0.359878433228691,-0.111073066844815,-0.539763164130706,-0.219269630401357,-0.123840869944263,-0.0670501513672032,-0.447700918593119,-0.259017002273332,-0.50567156031105,-0.154998373737681,-0.376169917731689,0.18339387125214,-0.303164981274713,-0.38030792736483,-0.396629578820773,-0.132622148798161,-0.418115621451628,-0.344351345955969,-0.756595914802944,-0.523509921379662,-0.291286696240373,-0.275535771810429,-0.270025921318317,-0.306079122842934,-0.588230977449883
"6682",-0.517678262821062,-0.520556083049369,-0.318809987149153,-0.946933130572618,-0.160301557774519,-0.328913553924243,3.36745862830556,-0.316485667773551,0.412661625212147,2.51866366864673,-0.350968183694691,-0.359759963512179,-0.110401920265022,0.849339942306356,-0.219075421121377,-0.121293396511569,0.305843916689626,1.94550116294051,-0.259029902433292,-0.505500279578648,-0.150506904881457,-0.3737507624784,-0.325186759346137,-0.302513694942935,0.097679502179968,-0.396575298433742,-0.134919265685421,-0.418027984770415,2.30677281775665,-0.610855661001064,-0.523633129383209,-0.292170091148721,-0.275298448853825,-0.270161639912354,-0.306017743866364,-0.588547972554269
"6683",-0.4015739828538,-0.520545572180896,1.37934841306865,-0.946857942502211,-0.160455697160944,-0.329424371586358,-0.461493312957819,-0.316955538989998,0.683650716804777,-0.213125768498552,-0.351140103791708,0.22211889516313,-0.110856596097561,-0.536689966213618,-0.219179929644695,-0.12356178978408,0.572391525109542,-0.480423226834091,-0.261614961857779,2.38144495217329,-0.15444995064942,0.0793765945723931,-0.325305341559236,2.79275557906942,-0.380040630766293,1.72659123214074,-0.130272575757274,-0.41807856191647,-0.344702982108698,0.46957642831836,-0.406131969699236,-0.290988327000182,-0.275205243729807,-0.270086014565927,1.99609598666372,0.938258167119051
"6684",-0.638721876702228,-0.520629943277023,-0.521495030079173,-0.947599991224199,-0.160412035540862,-0.329326629398161,2.9986702513356,-0.317145637134744,0.123267236984234,-0.211952686498162,-0.351275366435641,-0.359615285496578,-0.11129592361491,-0.352206943427434,-0.219189609376475,-0.122408595165153,-0.0336478423697886,-0.480485670359574,2.18087998311635,-0.505512391635589,-0.153245379466635,-0.376262464619773,-0.325363442843301,-0.302507371013346,-0.379501414552008,-0.396533346292922,-0.134864529976263,-0.418020337971874,3.49313418979437,-0.871554971216353,-0.52390898540335,-0.29264540585071,-0.27555393449337,-0.270123248175626,-0.305936200569502,-0.58864551616841
"6686",2.30491854605193,-0.248934505379437,-0.521911959170646,0.917485241758069,-0.16001814397969,-0.329350219444444,-0.461344507741864,-0.317788748402157,1.04916042306295,-0.211306675671643,-0.350431183047515,-0.359632699936303,-0.111012578274615,-0.537309900754708,-0.219162751413593,-0.122857300280599,1.46040428920575,-0.202243555805828,4,-0.504955846903097,-0.154828061651244,0.0774723034257548,4,-0.302212008901516,-0.379975073641736,-0.396381491133839,4,-0.418010930739787,-0.344241706794898,0.825773653830619,0.654527535472911,2.63800536411423,-0.275205181590625,-0.270124926221397,-0.305849461915533,-0.588010241985391
"6688",-0.365875900952867,-0.520515177672738,1.37693177136313,-0.202849840530583,0.116311258991245,0.985316298660475,-0.28696361697605,4,0.729446797395722,-0.212521695722925,3.27660201702729,-0.357524851895516,-0.109425144083069,-0.539115158959298,-0.219092066518458,-0.121720594917276,-0.340596274067431,-0.480848877931771,-0.261809333473011,0.876064702934796,-0.154992055860894,-0.373529182920761,-0.325733476444522,-0.303058211496735,-0.379942805376069,1.78951997360739,-0.132605301085358,-0.418194184925087,0.650415610596368,-0.928065698158364,-0.523973429192796,-0.292860051778945,-0.275508840911386,-0.270250909951842,-0.305585467766217,-0.588464369994515
"6689",-0.911218527460103,-0.520321663646026,-0.777877454065057,-0.947499921711688,-0.160174442242963,-0.329109969550438,-0.461691099329759,-0.318620222388821,-0.933523832117129,-0.213141299243643,-0.351083596619587,-0.358837863220283,-0.104250952969693,-0.538956393926978,-0.218323425509471,-0.119133283953739,-1.03194181019742,-0.0809493157457784,-0.260884518262805,-0.505354759484922,-0.149488432641546,0.857492363165085,-0.324398747800346,-0.302839121534728,0.84598492395588,-0.396651292714411,-0.137926241754534,-0.417597343036316,-0.345428418835731,0.889961464016522,-0.523422500666772,-0.29290664691215,-0.275396736195686,3.9548909843544,-0.302671672705347,1.872508383023
"6691",0.38442975000537,2.08335870803287,0.562100054753923,1.02184230431001,-0.15986047169147,-0.328751220071152,0.99560722812381,-0.317943907161538,1.1599088457579,-0.213238099590676,-0.351240856471983,1.33220927167091,-0.110713715698265,1.80451261091076,1.20004215171537,-0.1238379553731,0.629361925531796,-0.0840871624155608,-0.261984222123507,-0.505617018377216,-0.154580865961307,-0.372712385692937,-0.325778258589107,-0.30317922274746,-0.37865072333204,-0.396623195960276,-0.137086866428278,2.46420358064805,-0.344886731279406,1.29825491015894,0.265836294745429,-0.291884184980496,-0.274752382579093,-0.26962443207472,-0.30592955979092,-0.588258827336416
"6692",-0.688727017999395,-0.520581948737305,-0.484827981468063,-0.947601867958991,-0.160442799370981,-0.32954201308235,-0.461378728793808,4,-0.382024348698648,-0.213110258507932,-0.351285743680081,-0.359468432641502,-0.11111681798069,-0.448038187589775,-0.219170257261078,-0.123540299340987,-0.408669983084987,-0.480965584064116,2.39155242862619,-0.50560661009979,-0.15496071881837,-0.0121478059268408,-0.325717274164195,-0.303230818019766,-0.380084608105409,-0.396522458528889,-0.128578125510042,-0.418015358887252,2.01994914499392,-0.77951490687991,-0.52377667671303,-0.292500435931719,-0.275542695054833,-0.270109281051045,-0.305963431585027,-0.588638498391004
