"ClusterID","File-Name","Cluster","Group","PD-1"
5704,"CD_P176_CD3+_7500","CD4 non-classical Th1 EM GrB+","Newly",0.0919298582523164
5708,"CD_P176_CD3+_7500","CD4 Th17 CM","Newly",0.407917183997015
5710,"CD_P176_CD3+_7500","CD4 Th2 CM (1)","Newly",0.428366662913964
5723,"CD_P176_CD3+_7500","CD8 Tc1 EM (1)","Newly",1.09998040551052
5724,"CD_P176_CD3+_7500","CD8 Tc1 EM (1)","Newly",1.6981548047123
5732,"CD_P176_CD3+_7500","CD4 Th1 EM GrB+","Newly",1.11904120724087
5739,"CD_P176_CD3+_7500","CD4 Th17 CXCR5+ CM","Newly",0.0685387376653837
5740,"CD_P176_CD3+_7500","CD4 Th2-like EM","Newly",0.859520298840757
5704,"CD_P177_CD3+_7500","CD4 non-classical Th1 EM GrB+","Newly",1.66944081712581
5708,"CD_P177_CD3+_7500","CD4 Th17 CM","Newly",0.471321239905363
5710,"CD_P177_CD3+_7500","CD4 Th2 CM (1)","Newly",0.349711266270218
5723,"CD_P177_CD3+_7500","CD8 Tc1 EM (1)","Newly",0.0814958110106986
5724,"CD_P177_CD3+_7500","CD8 Tc1 EM (1)","Newly",0.397208648366507
5732,"CD_P177_CD3+_7500","CD4 Th1 EM GrB+","Newly",0.994082903184403
5739,"CD_P177_CD3+_7500","CD4 Th17 CXCR5+ CM","Newly",0.752369805761143
5740,"CD_P177_CD3+_7500","CD4 Th2-like EM","Newly",0.380694694386104
5704,"CD_P178_CD3+_7500","CD4 non-classical Th1 EM GrB+","Newly",1.18686243542606
5708,"CD_P178_CD3+_7500","CD4 Th17 CM","Newly",0.693111245724317
5710,"CD_P178_CD3+_7500","CD4 Th2 CM (1)","Newly",0.721614760848382
5723,"CD_P178_CD3+_7500","CD8 Tc1 EM (1)","Newly",1.3383168837181
5724,"CD_P178_CD3+_7500","CD8 Tc1 EM (1)","Newly",1.54962998462164
5732,"CD_P178_CD3+_7500","CD4 Th1 EM GrB+","Newly",0.285952203004378
5739,"CD_P178_CD3+_7500","CD4 Th17 CXCR5+ CM","Newly",1.3918005245938
5740,"CD_P178_CD3+_7500","CD4 Th2-like EM","Newly",1.94293793035814
5704,"CD_P179_CD3+_7500","CD4 non-classical Th1 EM GrB+","Newly",2.27837345919191
5708,"CD_P179_CD3+_7500","CD4 Th17 CM","Newly",1.17342992739803
5710,"CD_P179_CD3+_7500","CD4 Th2 CM (1)","Newly",0.832808406249756
5723,"CD_P179_CD3+_7500","CD8 Tc1 EM (1)","Newly",0.135732983296558
5724,"CD_P179_CD3+_7500","CD8 Tc1 EM (1)","Newly",1.54604127190571
5732,"CD_P179_CD3+_7500","CD4 Th1 EM GrB+","Newly",1.73398554820999
5739,"CD_P179_CD3+_7500","CD4 Th17 CXCR5+ CM","Newly",1.19553267134909
5740,"CD_P179_CD3+_7500","CD4 Th2-like EM","Newly",1.67160170510187
5704,"CD_P181_CD3+_7500","CD4 non-classical Th1 EM GrB+","Newly",-0.00046753766752266
5708,"CD_P181_CD3+_7500","CD4 Th17 CM","Newly",0.694758796910189
5710,"CD_P181_CD3+_7500","CD4 Th2 CM (1)","Newly",1.28435789055876
5723,"CD_P181_CD3+_7500","CD8 Tc1 EM (1)","Newly",0.628535412486894
5724,"CD_P181_CD3+_7500","CD8 Tc1 EM (1)","Newly",1.21803167361703
5732,"CD_P181_CD3+_7500","CD4 Th1 EM GrB+","Newly",1.89292104699108
5739,"CD_P181_CD3+_7500","CD4 Th17 CXCR5+ CM","Newly",1.3357901379061
5740,"CD_P181_CD3+_7500","CD4 Th2-like EM","Newly",1.66638585568459
5708,"CD_P183_CD3+_7500","CD4 Th17 CM","Newly",0.100871227559001
5710,"CD_P183_CD3+_7500","CD4 Th2 CM (1)","Newly",0.722678825589614
5723,"CD_P183_CD3+_7500","CD8 Tc1 EM (1)","Newly",0.95895045659521
5724,"CD_P183_CD3+_7500","CD8 Tc1 EM (1)","Newly",1.50954298195655
5732,"CD_P183_CD3+_7500","CD4 Th1 EM GrB+","Newly",1.9983425892206
5739,"CD_P183_CD3+_7500","CD4 Th17 CXCR5+ CM","Newly",0.336018156459818
5740,"CD_P183_CD3+_7500","CD4 Th2-like EM","Newly",0.36497108990569
5704,"CD_P187_CD3+_7500","CD4 non-classical Th1 EM GrB+","Newly",1.50522178791171
5708,"CD_P187_CD3+_7500","CD4 Th17 CM","Newly",0.925534340243305
5710,"CD_P187_CD3+_7500","CD4 Th2 CM (1)","Newly",0.588923946917059
5723,"CD_P187_CD3+_7500","CD8 Tc1 EM (1)","Newly",1.24482017058008
5724,"CD_P187_CD3+_7500","CD8 Tc1 EM (1)","Newly",1.96915671246166
5732,"CD_P187_CD3+_7500","CD4 Th1 EM GrB+","Newly",0.421130024330095
5739,"CD_P187_CD3+_7500","CD4 Th17 CXCR5+ CM","Newly",1.27609422472852
5740,"CD_P187_CD3+_7500","CD4 Th2-like EM","Newly",1.07523943861093
5704,"CD_P190_CD3+_7500","CD4 non-classical Th1 EM GrB+","Newly",1.24575832039099
5708,"CD_P190_CD3+_7500","CD4 Th17 CM","Newly",0.534191863628757
5710,"CD_P190_CD3+_7500","CD4 Th2 CM (1)","Newly",0.518594739678507
5723,"CD_P190_CD3+_7500","CD8 Tc1 EM (1)","Newly",0.184525648190723
5724,"CD_P190_CD3+_7500","CD8 Tc1 EM (1)","Newly",0.922989054574312
5732,"CD_P190_CD3+_7500","CD4 Th1 EM GrB+","Newly",0.29967364858207
5739,"CD_P190_CD3+_7500","CD4 Th17 CXCR5+ CM","Newly",0.809620335362273
5740,"CD_P190_CD3+_7500","CD4 Th2-like EM","Newly",1.13585374884873
5708,"CD_P194_CD3+_7500","CD4 Th17 CM","Newly",0.191371406469632
5710,"CD_P194_CD3+_7500","CD4 Th2 CM (1)","Newly",0.00161803244175084
5723,"CD_P194_CD3+_7500","CD8 Tc1 EM (1)","Newly",0.00478454235055148
5724,"CD_P194_CD3+_7500","CD8 Tc1 EM (1)","Newly",1.74733157326691
5732,"CD_P194_CD3+_7500","CD4 Th1 EM GrB+","Newly",1.2057789990182
5739,"CD_P194_CD3+_7500","CD4 Th17 CXCR5+ CM","Newly",0.312378905447585
5740,"CD_P194_CD3+_7500","CD4 Th2-like EM","Newly",0.0401750491246417
5704,"RR_P102_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",0.00137147972593496
5708,"RR_P102_CD3+_7500","CD4 Th17 CM","R/R",0.309559631706499
5710,"RR_P102_CD3+_7500","CD4 Th2 CM (1)","R/R",0.364304612607167
5723,"RR_P102_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.80876291384752
5724,"RR_P102_CD3+_7500","CD8 Tc1 EM (1)","R/R",2.75002783590689
5732,"RR_P102_CD3+_7500","CD4 Th1 EM GrB+","R/R",2.71686742918712
5739,"RR_P102_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",1.49325263300219
5740,"RR_P102_CD3+_7500","CD4 Th2-like EM","R/R",0.895323712531143
5704,"RR_P108_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",0.195039066559903
5708,"RR_P108_CD3+_7500","CD4 Th17 CM","R/R",1.04347742495257
5710,"RR_P108_CD3+_7500","CD4 Th2 CM (1)","R/R",0.910996955932051
5723,"RR_P108_CD3+_7500","CD8 Tc1 EM (1)","R/R",0.146974311357873
5724,"RR_P108_CD3+_7500","CD8 Tc1 EM (1)","R/R",0.998490102454705
5732,"RR_P108_CD3+_7500","CD4 Th1 EM GrB+","R/R",0.138180651322687
5739,"RR_P108_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",1.61202331665706
5740,"RR_P108_CD3+_7500","CD4 Th2-like EM","R/R",0.580412003069751
5704,"RR_P114_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",2.14746543895716
5708,"RR_P114_CD3+_7500","CD4 Th17 CM","R/R",0.758124233510149
5710,"RR_P114_CD3+_7500","CD4 Th2 CM (1)","R/R",0.900211202380301
5723,"RR_P114_CD3+_7500","CD8 Tc1 EM (1)","R/R",0.838680511200366
5724,"RR_P114_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.22939330213175
5732,"RR_P114_CD3+_7500","CD4 Th1 EM GrB+","R/R",1.21762700927977
5739,"RR_P114_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",1.31991273983928
5740,"RR_P114_CD3+_7500","CD4 Th2-like EM","R/R",1.94903596244363
5704,"RR_P126_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",2.18494889471852
5708,"RR_P126_CD3+_7500","CD4 Th17 CM","R/R",1.06634752637187
5710,"RR_P126_CD3+_7500","CD4 Th2 CM (1)","R/R",0.668360428100186
5723,"RR_P126_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.78756054298037
5724,"RR_P126_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.92332390451075
5732,"RR_P126_CD3+_7500","CD4 Th1 EM GrB+","R/R",2.14402948066615
5739,"RR_P126_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",1.48465873600155
5740,"RR_P126_CD3+_7500","CD4 Th2-like EM","R/R",0.472749993846953
5704,"RR_P129_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",2.5852098286248
5708,"RR_P129_CD3+_7500","CD4 Th17 CM","R/R",1.76814196928783
5710,"RR_P129_CD3+_7500","CD4 Th2 CM (1)","R/R",1.28595241466306
5723,"RR_P129_CD3+_7500","CD8 Tc1 EM (1)","R/R",2.56949180715529
5724,"RR_P129_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.01474557871909
5732,"RR_P129_CD3+_7500","CD4 Th1 EM GrB+","R/R",2.38267750958681
5739,"RR_P129_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",1.61286388207626
5740,"RR_P129_CD3+_7500","CD4 Th2-like EM","R/R",2.17607983823627
5704,"RR_P138_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",1.37501305706873
5708,"RR_P138_CD3+_7500","CD4 Th17 CM","R/R",0.968429563581075
5710,"RR_P138_CD3+_7500","CD4 Th2 CM (1)","R/R",0.966569779088379
5723,"RR_P138_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.6843057949406
5724,"RR_P138_CD3+_7500","CD8 Tc1 EM (1)","R/R",2.14072325328623
5732,"RR_P138_CD3+_7500","CD4 Th1 EM GrB+","R/R",2.48007390073932
5739,"RR_P138_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",1.17791191249125
5740,"RR_P138_CD3+_7500","CD4 Th2-like EM","R/R",1.45516647019843
5704,"RR_P144_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",1.56918704624888
5708,"RR_P144_CD3+_7500","CD4 Th17 CM","R/R",1.92060294394039
5710,"RR_P144_CD3+_7500","CD4 Th2 CM (1)","R/R",1.8802902533712
5723,"RR_P144_CD3+_7500","CD8 Tc1 EM (1)","R/R",2.07729538089664
5724,"RR_P144_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.84265511465004
5732,"RR_P144_CD3+_7500","CD4 Th1 EM GrB+","R/R",2.58600488456947
5739,"RR_P144_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",1.66667494646689
5740,"RR_P144_CD3+_7500","CD4 Th2-like EM","R/R",2.53096063486594
5704,"RR_P151_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",3.01214766525675
5708,"RR_P151_CD3+_7500","CD4 Th17 CM","R/R",1.05294514144377
5710,"RR_P151_CD3+_7500","CD4 Th2 CM (1)","R/R",0.976026180923068
5723,"RR_P151_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.92222821762917
5724,"RR_P151_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.7805632487877
5732,"RR_P151_CD3+_7500","CD4 Th1 EM GrB+","R/R",2.61506444249267
5739,"RR_P151_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",1.27967172748068
5740,"RR_P151_CD3+_7500","CD4 Th2-like EM","R/R",1.24909195120381
5704,"RR_P155_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",2.08819383885229
5708,"RR_P155_CD3+_7500","CD4 Th17 CM","R/R",1.12685521133818
5710,"RR_P155_CD3+_7500","CD4 Th2 CM (1)","R/R",1.3148842544148
5723,"RR_P155_CD3+_7500","CD8 Tc1 EM (1)","R/R",0.912505451148851
5724,"RR_P155_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.56018185144058
5732,"RR_P155_CD3+_7500","CD4 Th1 EM GrB+","R/R",2.08465072354283
5739,"RR_P155_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",1.50567210711842
5740,"RR_P155_CD3+_7500","CD4 Th2-like EM","R/R",2.23015398477267
5708,"RR_P156_CD3+_7500","CD4 Th17 CM","R/R",0.42999685249188
5710,"RR_P156_CD3+_7500","CD4 Th2 CM (1)","R/R",0.255472672500926
5723,"RR_P156_CD3+_7500","CD8 Tc1 EM (1)","R/R",0.146836349923896
5724,"RR_P156_CD3+_7500","CD8 Tc1 EM (1)","R/R",0.0757349822199386
5732,"RR_P156_CD3+_7500","CD4 Th1 EM GrB+","R/R",1.73373965373022
5739,"RR_P156_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",1.21276712265575
5740,"RR_P156_CD3+_7500","CD4 Th2-like EM","R/R",0.726102421221765
5704,"RR_P158_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",1.60715088697382
5708,"RR_P158_CD3+_7500","CD4 Th17 CM","R/R",0.96256401868402
5710,"RR_P158_CD3+_7500","CD4 Th2 CM (1)","R/R",1.07551920290795
5723,"RR_P158_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.82808328366663
5724,"RR_P158_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.78356268129756
5732,"RR_P158_CD3+_7500","CD4 Th1 EM GrB+","R/R",2.33286909999755
5739,"RR_P158_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",1.5454039673436
5740,"RR_P158_CD3+_7500","CD4 Th2-like EM","R/R",2.13429614843893
5704,"RR_P160_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",1.42920118396673
5708,"RR_P160_CD3+_7500","CD4 Th17 CM","R/R",1.86711394947261
5710,"RR_P160_CD3+_7500","CD4 Th2 CM (1)","R/R",1.79301777471214
5723,"RR_P160_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.39489869535152
5724,"RR_P160_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.45266517239026
5732,"RR_P160_CD3+_7500","CD4 Th1 EM GrB+","R/R",0.804869348507179
5739,"RR_P160_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",1.68743251084508
5740,"RR_P160_CD3+_7500","CD4 Th2-like EM","R/R",1.60729925338783
5704,"RR_P163_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",2.78693750057426
5708,"RR_P163_CD3+_7500","CD4 Th17 CM","R/R",2.7432507732253
5710,"RR_P163_CD3+_7500","CD4 Th2 CM (1)","R/R",3.17211849945123
5723,"RR_P163_CD3+_7500","CD8 Tc1 EM (1)","R/R",2.29487017688708
5724,"RR_P163_CD3+_7500","CD8 Tc1 EM (1)","R/R",2.60365418440104
5732,"RR_P163_CD3+_7500","CD4 Th1 EM GrB+","R/R",3.39922628842828
5739,"RR_P163_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",2.90175701994166
5740,"RR_P163_CD3+_7500","CD4 Th2-like EM","R/R",3.29174911314009
5704,"RR_P165_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",0.255297407035028
5708,"RR_P165_CD3+_7500","CD4 Th17 CM","R/R",1.44200806175766
5710,"RR_P165_CD3+_7500","CD4 Th2 CM (1)","R/R",1.07085294262108
