"ClusterID","File-Name","Cluster","Group","PD-1"
5723,"RR_P165_CD3+_7500","CD8 Tc1 EM (1)","R/R",0.799770514563128
5724,"RR_P165_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.57261614903241
5732,"RR_P165_CD3+_7500","CD4 Th1 EM GrB+","R/R",2.16419504056172
5739,"RR_P165_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",2.1285653569215
5740,"RR_P165_CD3+_7500","CD4 Th2-like EM","R/R",1.79694221487607
5704,"RR_P172_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",0.000720654600086947
5708,"RR_P172_CD3+_7500","CD4 Th17 CM","R/R",0.256318593802477
5710,"RR_P172_CD3+_7500","CD4 Th2 CM (1)","R/R",0.163564639924978
5723,"RR_P172_CD3+_7500","CD8 Tc1 EM (1)","R/R",0.149860981534043
5724,"RR_P172_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.14957420363286
5732,"RR_P172_CD3+_7500","CD4 Th1 EM GrB+","R/R",0.20221184807743
5739,"RR_P172_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",0.540095880780266
5740,"RR_P172_CD3+_7500","CD4 Th2-like EM","R/R",0.65511309253064
5704,"RR_P31_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",0.806927142768664
5708,"RR_P31_CD3+_7500","CD4 Th17 CM","R/R",0.714366327175222
5710,"RR_P31_CD3+_7500","CD4 Th2 CM (1)","R/R",0.715771826079592
5723,"RR_P31_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.32440541617511
5724,"RR_P31_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.82165254245264
5732,"RR_P31_CD3+_7500","CD4 Th1 EM GrB+","R/R",0.696421824809744
5739,"RR_P31_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",1.03769893223724
5740,"RR_P31_CD3+_7500","CD4 Th2-like EM","R/R",1.59353710958192
5704,"RR_P34_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",1.98263392872895
5708,"RR_P34_CD3+_7500","CD4 Th17 CM","R/R",0.508514143970214
5710,"RR_P34_CD3+_7500","CD4 Th2 CM (1)","R/R",0.40141481520281
5723,"RR_P34_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.18226464691156
5724,"RR_P34_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.98936034760024
5732,"RR_P34_CD3+_7500","CD4 Th1 EM GrB+","R/R",0.454536983356725
5739,"RR_P34_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",1.06678276683343
5740,"RR_P34_CD3+_7500","CD4 Th2-like EM","R/R",0.692671508063541
5704,"RR_P37_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",1.1592049376412
5708,"RR_P37_CD3+_7500","CD4 Th17 CM","R/R",1.38246426675009
5710,"RR_P37_CD3+_7500","CD4 Th2 CM (1)","R/R",1.25155657551334
5723,"RR_P37_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.49156881240853
5724,"RR_P37_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.80539228482209
5732,"RR_P37_CD3+_7500","CD4 Th1 EM GrB+","R/R",0.352726155134499
5739,"RR_P37_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",1.9854060091013
5740,"RR_P37_CD3+_7500","CD4 Th2-like EM","R/R",1.0014753017374
5704,"RR_P40_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",1.63247466752502
5708,"RR_P40_CD3+_7500","CD4 Th17 CM","R/R",1.91288544548909
5710,"RR_P40_CD3+_7500","CD4 Th2 CM (1)","R/R",1.71470681673904
5723,"RR_P40_CD3+_7500","CD8 Tc1 EM (1)","R/R",0.962428233913458
5724,"RR_P40_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.11010347015851
5732,"RR_P40_CD3+_7500","CD4 Th1 EM GrB+","R/R",1.61754460791898
5739,"RR_P40_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",2.09043220989398
5740,"RR_P40_CD3+_7500","CD4 Th2-like EM","R/R",2.20069796393493
5704,"RR_P46_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",2.05095536963165
5708,"RR_P46_CD3+_7500","CD4 Th17 CM","R/R",1.72984325913139
5710,"RR_P46_CD3+_7500","CD4 Th2 CM (1)","R/R",2.45488048439084
5723,"RR_P46_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.56323256354907
5724,"RR_P46_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.86831891372031
5732,"RR_P46_CD3+_7500","CD4 Th1 EM GrB+","R/R",1.89098465188511
5739,"RR_P46_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",2.29492429099144
5740,"RR_P46_CD3+_7500","CD4 Th2-like EM","R/R",2.1183206966736
5704,"RR_P49_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",2.14035521181389
5708,"RR_P49_CD3+_7500","CD4 Th17 CM","R/R",1.32611513155544
5710,"RR_P49_CD3+_7500","CD4 Th2 CM (1)","R/R",1.54937020363573
5723,"RR_P49_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.9620922831167
5724,"RR_P49_CD3+_7500","CD8 Tc1 EM (1)","R/R",2.05708811161434
5732,"RR_P49_CD3+_7500","CD4 Th1 EM GrB+","R/R",2.55341246445221
5739,"RR_P49_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",2.10387502881845
5740,"RR_P49_CD3+_7500","CD4 Th2-like EM","R/R",1.93100658556171
5704,"RR_P52_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",0.610849436265363
5708,"RR_P52_CD3+_7500","CD4 Th17 CM","R/R",1.01798633444771
5710,"RR_P52_CD3+_7500","CD4 Th2 CM (1)","R/R",1.22968546717029
5723,"RR_P52_CD3+_7500","CD8 Tc1 EM (1)","R/R",0.365573131940156
5724,"RR_P52_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.7485249557123
5732,"RR_P52_CD3+_7500","CD4 Th1 EM GrB+","R/R",0.00183957008979684
5739,"RR_P52_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",2.01870065478306
5740,"RR_P52_CD3+_7500","CD4 Th2-like EM","R/R",1.09414516922774
5704,"RR_P55_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",1.38217256948308
5708,"RR_P55_CD3+_7500","CD4 Th17 CM","R/R",0.00130373946729418
5710,"RR_P55_CD3+_7500","CD4 Th2 CM (1)","R/R",0.0442206968325018
5723,"RR_P55_CD3+_7500","CD8 Tc1 EM (1)","R/R",0.000743741365776622
5724,"RR_P55_CD3+_7500","CD8 Tc1 EM (1)","R/R",0.5955620524447
5732,"RR_P55_CD3+_7500","CD4 Th1 EM GrB+","R/R",0.0014615472070955
5739,"RR_P55_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",0.76946442411854
5740,"RR_P55_CD3+_7500","CD4 Th2-like EM","R/R",0.594207292865208
5704,"RR_P58_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",1.6907773169812
5708,"RR_P58_CD3+_7500","CD4 Th17 CM","R/R",1.35039924171322
5710,"RR_P58_CD3+_7500","CD4 Th2 CM (1)","R/R",2.02620113264725
5723,"RR_P58_CD3+_7500","CD8 Tc1 EM (1)","R/R",0.343646178650433
5724,"RR_P58_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.09854886771722
5732,"RR_P58_CD3+_7500","CD4 Th1 EM GrB+","R/R",1.23236928483256
5739,"RR_P58_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",1.6493174741526
5740,"RR_P58_CD3+_7500","CD4 Th2-like EM","R/R",2.00980006550067
5704,"RR_P61_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",2.03382751928457
5708,"RR_P61_CD3+_7500","CD4 Th17 CM","R/R",1.37238108353764
5710,"RR_P61_CD3+_7500","CD4 Th2 CM (1)","R/R",1.79448648820247
5723,"RR_P61_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.01978267850969
5724,"RR_P61_CD3+_7500","CD8 Tc1 EM (1)","R/R",2.22642159552279
5732,"RR_P61_CD3+_7500","CD4 Th1 EM GrB+","R/R",2.16600002996389
5739,"RR_P61_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",2.28123174107837
5740,"RR_P61_CD3+_7500","CD4 Th2-like EM","R/R",2.6048519837388
5704,"RR_P64_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",1.80728849391008
5708,"RR_P64_CD3+_7500","CD4 Th17 CM","R/R",0.740915854741501
5710,"RR_P64_CD3+_7500","CD4 Th2 CM (1)","R/R",0.530320362846538
5723,"RR_P64_CD3+_7500","CD8 Tc1 EM (1)","R/R",0.647919338538014
5724,"RR_P64_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.80742597529183
5732,"RR_P64_CD3+_7500","CD4 Th1 EM GrB+","R/R",0.698522245803922
5739,"RR_P64_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",1.33831167193878
5740,"RR_P64_CD3+_7500","CD4 Th2-like EM","R/R",1.88647632291931
5704,"RR_P67_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",0.155045249168546
5708,"RR_P67_CD3+_7500","CD4 Th17 CM","R/R",0.00145588666009662
5710,"RR_P67_CD3+_7500","CD4 Th2 CM (1)","R/R",0.142659736996501
5723,"RR_P67_CD3+_7500","CD8 Tc1 EM (1)","R/R",0.000528022481472243
5724,"RR_P67_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.65639655989469
5732,"RR_P67_CD3+_7500","CD4 Th1 EM GrB+","R/R",0.298464231960944
5739,"RR_P67_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",0.182884165543482
5740,"RR_P67_CD3+_7500","CD4 Th2-like EM","R/R",0.00188484261445769
5704,"RR_P70_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",0.188268269385248
5708,"RR_P70_CD3+_7500","CD4 Th17 CM","R/R",0.151844877752429
5710,"RR_P70_CD3+_7500","CD4 Th2 CM (1)","R/R",0.245038718324537
5723,"RR_P70_CD3+_7500","CD8 Tc1 EM (1)","R/R",0.668864391845297
5724,"RR_P70_CD3+_7500","CD8 Tc1 EM (1)","R/R",2.02992896010541
5732,"RR_P70_CD3+_7500","CD4 Th1 EM GrB+","R/R",1.06108336502184
5739,"RR_P70_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",0.448821657958062
5740,"RR_P70_CD3+_7500","CD4 Th2-like EM","R/R",1.10792287702611
5704,"RR_P73_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",0.663372558634759
5708,"RR_P73_CD3+_7500","CD4 Th17 CM","R/R",0.000951678677349609
5710,"RR_P73_CD3+_7500","CD4 Th2 CM (1)","R/R",0.0236361906301109
5723,"RR_P73_CD3+_7500","CD8 Tc1 EM (1)","R/R",0.00208312206465195
5724,"RR_P73_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.50183675905616
5732,"RR_P73_CD3+_7500","CD4 Th1 EM GrB+","R/R",1.26337940877293
5739,"RR_P73_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",0.245512763969018
5740,"RR_P73_CD3+_7500","CD4 Th2-like EM","R/R",0.0016001169927698
5704,"RR_P76_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",2.55863653052321
5708,"RR_P76_CD3+_7500","CD4 Th17 CM","R/R",0.886826022521598
5710,"RR_P76_CD3+_7500","CD4 Th2 CM (1)","R/R",0.922055500278045
5723,"RR_P76_CD3+_7500","CD8 Tc1 EM (1)","R/R",2.12083206994251
5724,"RR_P76_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.86340781689046
5732,"RR_P76_CD3+_7500","CD4 Th1 EM GrB+","R/R",2.34558571480177
5739,"RR_P76_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",1.35939709164564
5740,"RR_P76_CD3+_7500","CD4 Th2-like EM","R/R",1.55573150035705
5704,"RR_P79_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",1.763252948501
5708,"RR_P79_CD3+_7500","CD4 Th17 CM","R/R",1.51383141941333
5710,"RR_P79_CD3+_7500","CD4 Th2 CM (1)","R/R",1.31914028741181
5723,"RR_P79_CD3+_7500","CD8 Tc1 EM (1)","R/R",0.362055515816734
5724,"RR_P79_CD3+_7500","CD8 Tc1 EM (1)","R/R",0.0815328573508359
5732,"RR_P79_CD3+_7500","CD4 Th1 EM GrB+","R/R",1.37495769020647
5739,"RR_P79_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",1.66759459256839
5740,"RR_P79_CD3+_7500","CD4 Th2-like EM","R/R",1.71286015046681
5704,"RR_P82_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",1.14889662312641
5708,"RR_P82_CD3+_7500","CD4 Th17 CM","R/R",1.4855526839011
5710,"RR_P82_CD3+_7500","CD4 Th2 CM (1)","R/R",1.80248579698304
5723,"RR_P82_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.76368085272425
5724,"RR_P82_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.90052916619468
5732,"RR_P82_CD3+_7500","CD4 Th1 EM GrB+","R/R",1.69081146325774
5739,"RR_P82_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",1.83506503046351
5740,"RR_P82_CD3+_7500","CD4 Th2-like EM","R/R",2.1730878656304
5704,"RR_P85_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",0.860824023306304
5708,"RR_P85_CD3+_7500","CD4 Th17 CM","R/R",0.216031976805375
5710,"RR_P85_CD3+_7500","CD4 Th2 CM (1)","R/R",0.471435791061702
5723,"RR_P85_CD3+_7500","CD8 Tc1 EM (1)","R/R",0.585915450796187
5724,"RR_P85_CD3+_7500","CD8 Tc1 EM (1)","R/R",2.00870508083849
5732,"RR_P85_CD3+_7500","CD4 Th1 EM GrB+","R/R",1.54047930941877
5739,"RR_P85_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",0.551737118710647
5740,"RR_P85_CD3+_7500","CD4 Th2-like EM","R/R",1.47653117992212
5704,"RR_P88_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",0.505171960252814
5708,"RR_P88_CD3+_7500","CD4 Th17 CM","R/R",0.973845232487121
5710,"RR_P88_CD3+_7500","CD4 Th2 CM (1)","R/R",0.831398389167403
5723,"RR_P88_CD3+_7500","CD8 Tc1 EM (1)","R/R",0.424289240707638
5724,"RR_P88_CD3+_7500","CD8 Tc1 EM (1)","R/R",0.964428612888527
5732,"RR_P88_CD3+_7500","CD4 Th1 EM GrB+","R/R",1.29675774783354
5739,"RR_P88_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",1.21462675713942
5740,"RR_P88_CD3+_7500","CD4 Th2-like EM","R/R",1.49252528383899
5704,"RR_P91_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",1.16714005152076
5708,"RR_P91_CD3+_7500","CD4 Th17 CM","R/R",1.29376568330017
5710,"RR_P91_CD3+_7500","CD4 Th2 CM (1)","R/R",1.48361381418021
5723,"RR_P91_CD3+_7500","CD8 Tc1 EM (1)","R/R",0.214453866225941
5724,"RR_P91_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.40978718517383
5732,"RR_P91_CD3+_7500","CD4 Th1 EM GrB+","R/R",1.4538593192583
5739,"RR_P91_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",1.44113298337053
5740,"RR_P91_CD3+_7500","CD4 Th2-like EM","R/R",1.75407685824473
5704,"RR_P94_CD3+_7500","CD4 non-classical Th1 EM GrB+","R/R",1.48020943317851
5708,"RR_P94_CD3+_7500","CD4 Th17 CM","R/R",0.52485539023294
5710,"RR_P94_CD3+_7500","CD4 Th2 CM (1)","R/R",0.409434344639718
5723,"RR_P94_CD3+_7500","CD8 Tc1 EM (1)","R/R",2.2006823466563
5724,"RR_P94_CD3+_7500","CD8 Tc1 EM (1)","R/R",1.75429712053742
5732,"RR_P94_CD3+_7500","CD4 Th1 EM GrB+","R/R",2.34358616732058
5739,"RR_P94_CD3+_7500","CD4 Th17 CXCR5+ CM","R/R",1.77619454235654
5740,"RR_P94_CD3+_7500","CD4 Th2-like EM","R/R",0.935425815285787
